Date,GPPavg,ER,K600_1d,NEP,ID
2023-10-05,5.339362768686854,-13.50948999788011,4.659202047813383,-8.170127229193255,LF
2023-10-06,4.962532697393862,-12.458651880217257,4.570562711095633,-7.496119182823395,LF
2023-10-07,4.584189603924193,-11.401999010959182,4.637128833262146,-6.817809407034989,LF
2023-10-08,4.267878071290491,-10.590486804803485,4.67384293258999,-6.322608733512993,LF
2023-10-09,3.983681639072593,-10.161617231152295,4.772721944642664,-6.177935592079702,LF
2023-10-10,3.9326068222375605,-10.475481078568702,5.1866684682048145,-6.5428742563311415,LF
2023-10-12,1.8738933056679394,-4.295049082876005,1.6259182825678427,-2.4211557772080656,LF
2023-10-13,3.642759391133887,-9.737530866154167,4.517761062475042,-6.09477147502028,LF
2023-10-14,3.213511808752141,-9.136047497347363,4.313900607829121,-5.922535688595222,LF
2023-10-15,3.511727932999008,-9.568291245016471,4.316165752955524,-6.056563312017463,LF
2023-10-16,3.7536466917472646,-10.373704838055156,4.2498395964627225,-6.620058146307891,LF
2023-10-17,4.527766474430458,-12.799590751392742,4.578938714701589,-8.271824276962285,LF
2023-10-18,4.861583135565918,-14.43663334659859,4.684215752956687,-9.575050211032671,LF
2023-10-19,4.80048054131535,-13.112635259972631,3.885200486321258,-8.31215471865728,LF
2023-10-20,4.41188559768745,-13.31868232534751,4.110073889441429,-8.90679672766006,LF
2023-10-21,4.186214114758331,-11.675153488640605,3.8506144655775136,-7.488939373882274,LF
2023-10-22,5.227537388347864,-13.216721078401704,4.10435964157628,-7.98918369005384,LF
2023-10-23,4.756108256441334,-12.523385171468933,3.7782681708841617,-7.767276915027598,LF
2023-10-24,4.617473826140625,-13.58531328063448,4.132529309033498,-8.967839454493856,LF
2023-10-25,4.8644106030748615,-14.401759660866416,4.403491593833027,-9.537349057791555,LF
2023-10-26,4.711519663225022,-13.758199540616356,4.420836622234975,-9.046679877391334,LF
2023-10-27,4.5720403517785275,-12.914450255467708,4.317747955152161,-8.34240990368918,LF
2023-10-28,4.262193369548962,-13.024336326543008,4.649346983270244,-8.762142956994046,LF
2023-10-29,4.284970132988407,-13.070850862546003,5.112443608038,-8.785880729557595,LF
2023-10-30,3.6732851585478032,-11.352506708962148,4.914204723565349,-7.679221550414344,LF
2023-10-31,3.3602746004154183,-9.938654498771804,4.707616751458556,-6.578379898356386,LF
2023-11-01,3.394229613116232,-10.197764787577553,5.308528366569436,-6.80353517446132,LF
2023-11-02,3.554527316927048,-10.987575510658043,5.189665519357599,-7.433048193730995,LF
2023-11-03,3.545986009104917,-10.922685319163508,5.341775270677084,-7.376699310058591,LF
2023-11-04,3.4781864404294716,-10.020525880786876,5.599486832828672,-6.542339440357404,LF
2023-11-05,2.5206501958679723,-8.433990969084075,5.627696019031933,-5.9133407732161025,LF
2023-11-06,2.421484918143946,-8.094452005049884,5.822585658902579,-5.672967086905938,LF
2023-11-07,2.262271833623053,-7.458824954549801,5.605014652764883,-5.1965531209267475,LF
2023-11-08,2.158585922832865,-7.148115245417007,5.73068129521924,-4.989529322584142,LF
2023-11-09,2.2205444139802357,-6.90044443213207,5.669578282407448,-4.679900018151834,LF
2023-11-10,1.8446795142403491,-5.93082037908572,4.9022937579185895,-4.086140864845371,LF
2023-11-11,2.0018834078474472,-6.509184985875873,5.589630507035585,-4.507301578028425,LF
2023-11-12,1.4544982184941577,-5.3827567715966245,4.559953225178695,-3.9282585531024665,LF
2023-11-13,1.5782367563259831,-4.8090528241296004,4.048417384806967,-3.2308160678036173,LF
2023-11-14,1.330184812367476,-7.034959963661303,6.779037536519137,-5.704775151293827,LF
2023-11-15,0.8590802965920158,-4.154269205450743,4.087486272864006,-3.295188908858727,LF
2023-11-16,0.6349361950389404,-3.8443955263628125,4.869345370603566,-3.209459331323872,LF
2023-11-17,0.6262347072885711,-2.0910791946632195,3.206404799115736,-1.4648444873746485,LF
2023-11-18,0.5514852212707696,-1.9060973702031834,4.972086368009081,-1.3546121489324139,LF
2023-11-19,0.5558080293318257,-1.9025078670218505,4.472029628625474,-1.3466998376900248,LF
2023-11-20,0.7776101267884915,-2.616919791489232,4.921449730284085,-1.8393096647007408,LF
2023-11-21,0.8439897381172776,-2.8879765489240903,4.9504140366505105,-2.0439868108068127,LF
2023-11-22,0.4784594958060657,-1.7401469337886233,3.5138689064886672,-1.2616874379825576,LF
2023-11-23,0.803785753792839,-2.5904334740632504,4.765423064018042,-1.7866477202704114,LF
2023-11-24,0.7985414742519401,-2.3054154878556616,3.4917723542781367,-1.5068740136037215,LF
2023-11-25,0.9447557462355176,-3.3368568774607748,5.302914522451876,-2.392101131225257,LF
2023-11-26,0.26840776967435837,-2.8404804044673004,4.966861230688107,-2.572072634792942,LF
2023-11-27,0.896338474758418,-2.747332535860327,4.432288083707921,-1.850994061101909,LF
2023-11-28,1.1558447295269934,-3.7538669919225702,5.23889236591572,-2.5980222623955767,LF
2023-11-29,1.1070427808753955,-3.9859780419765967,5.405586684129021,-2.8789352611012013,LF
2023-11-30,1.4762546906180303,-4.893694856932727,6.1026980212808395,-3.417440166314697,LF
2023-12-01,1.2516326744754382,-3.8038223403724665,4.475774595561852,-2.5521896658970284,LF
2023-12-02,0.7163978728848182,-3.7190627503860045,4.302563819778645,-3.0026648775011866,LF
2023-12-03,0.7966377606555354,-3.955771486812116,4.3121943934050515,-3.1591337261565804,LF
2023-12-04,1.320345100942127,-3.574789568694405,3.1406386691499963,-2.254444467752278,LF
2023-12-05,2.1221168618727773,-6.159955184234226,4.088925227873318,-4.0378383223614485,LF
2023-12-06,2.5738432401512132,-8.212074102170641,3.9967914237226747,-5.638230862019428,LF
2023-12-07,3.659467159133043,-12.27376948918524,4.466067567350393,-8.614302330052197,LF
2023-12-08,4.41663890003768,-15.625152606176146,4.92820052080024,-11.208513706138465,LF
2023-12-09,4.365889791528211,-14.402785121266316,4.142360002604713,-10.036895329738105,LF
2023-12-10,4.208235768207304,-20.18960103019785,5.943147855784252,-15.981365261990545,LF
2023-12-11,4.214133348993337,-14.036477253182424,4.381777521080183,-9.822343904189086,LF
2023-12-12,4.935587945649889,-15.314670621807398,4.145676661688533,-10.379082676157509,LF
2023-12-13,5.366316806295924,-15.233355260690537,3.647823932392736,-9.867038454394613,LF
