Date,LowRangeSpC,FullRangeSpC,Temp
2022-10-10 10:00,372.9,313.2,74.03
2022-10-10 11:00,375.3,316,74.53
2022-10-10 12:00,376.8,317.3,74.95
2022-10-10 13:00,376.9,317.7,74.98
2022-10-10 14:00,376.4,317.7,74.89
2022-10-10 15:00,375.6,316.3,74.66
2022-10-10 16:00,374.6,314.9,74.39
2022-10-10 17:00,373.4,313.6,74.14
2022-10-10 18:00,372.4,312.5,73.9
2022-10-10 19:00,371.7,311.1,73.74
2022-10-10 20:00,371.4,311.1,73.65
2022-10-10 21:00,371.2,310.8,73.63
2022-10-10 22:00,371.5,311.1,73.63
2022-10-10 23:00,371.3,312.2,73.58
2022-10-11 00:00,370.7,310.8,73.54
2022-10-11 01:00,370.5,310.5,73.49
2022-10-11 02:00,370.3,309.8,73.44
2022-10-11 03:00,370.3,309.8,73.42
2022-10-11 04:00,370.3,309.4,73.42
2022-10-11 05:00,370.5,309.7,73.49
2022-10-11 06:00,370.7,310.4,73.54
2022-10-11 07:00,371,310.8,73.58
2022-10-11 08:00,371.2,310.8,73.65
2022-10-11 09:00,371.7,311.1,73.76
2022-10-11 10:00,371.9,311.5,73.87
2022-10-11 11:00,372.3,312.2,73.94
2022-10-11 12:00,374.8,314.9,74.57
2022-10-11 13:00,375.8,315.9,74.79
2022-10-11 14:00,375.8,316.3,74.79
2022-10-11 15:00,375.2,315.6,74.64
2022-10-11 16:00,374.3,314.2,74.41
2022-10-11 17:00,373.3,312.8,74.16
2022-10-11 18:00,372.6,312.2,73.96
2022-10-11 19:00,372.2,311.8,73.87
2022-10-11 20:00,372,311.5,73.81
2022-10-11 21:00,371.9,311.5,73.8
2022-10-11 22:00,371.8,311.5,73.8
2022-10-11 23:00,371.8,311.1,73.78
2022-10-12 00:00,371.8,310.8,73.78
2022-10-12 01:00,371.8,310.8,73.78
2022-10-12 02:00,371.7,310.8,73.78
2022-10-12 03:00,371.8,310.8,73.78
2022-10-12 04:00,371.9,311.5,73.8
2022-10-12 05:00,371.9,311.1,73.8
2022-10-12 06:00,371.9,311.5,73.8
2022-10-12 07:00,372,311.5,73.81
2022-10-12 08:00,372.3,311.5,73.87
2022-10-12 09:00,372.5,311.8,73.96
2022-10-12 10:00,373.2,312.5,74.14
2022-10-12 11:00,373.8,313.5,74.35
2022-10-12 12:00,374.1,313.5,74.41
2022-10-12 13:00,374.7,314.2,74.55
2022-10-12 14:00,375,314.5,74.66
2022-10-12 15:00,374.5,313.9,74.5
2022-10-12 16:00,373.8,313.5,74.32
2022-10-12 17:00,373.3,312.5,74.17
2022-10-12 18:00,372.9,312.2,74.03
2022-10-12 19:00,373,311.8,73.92
2022-10-12 20:00,372.5,311.8,73.92
2022-10-12 21:00,372.4,311.1,73.89
2022-10-12 22:00,372.2,311.1,73.87
2022-10-12 23:00,372.2,311.1,73.87
2022-10-13 00:00,372.2,311.5,73.81
2022-10-13 01:00,371.9,311.5,73.81
2022-10-13 02:00,372.2,310.8,73.81
2022-10-13 03:00,372.2,311.1,73.81
2022-10-13 04:00,371.8,310.8,73.78
2022-10-13 05:00,372,310.8,73.78
2022-10-13 06:00,371.9,310.4,73.74
2022-10-13 07:00,371.6,310.4,73.74
2022-10-13 08:00,371.7,310.8,73.76
2022-10-13 09:00,372.4,311.1,73.92
2022-10-13 10:00,372.4,311.1,73.92
2022-10-13 11:00,373.3,312.5,74.14
2022-10-13 12:00,374.7,314.6,74.57
2022-10-13 13:00,376.3,315.9,74.88
2022-10-13 14:00,376.2,315.9,74.88
2022-10-13 15:00,375.6,314.9,74.7
2022-10-13 16:00,374.7,313.9,74.48
2022-10-13 17:00,373.6,312.8,74.23
2022-10-13 18:00,373.1,312.1,74.05
2022-10-13 19:00,372.4,311.5,73.9
2022-10-13 20:00,372.2,311.1,73.81
2022-10-13 21:00,372,310.8,73.78
2022-10-13 22:00,371.6,310.4,73.74
2022-10-13 23:00,371.4,310.1,73.69
2022-10-14 00:00,371.2,309.7,73.67
2022-10-14 01:00,371.6,310.4,73.71
2022-10-14 02:00,371.6,310.8,73.74
2022-10-14 03:00,371.5,310.4,73.69
2022-10-14 04:00,371.4,310.1,73.63
2022-10-14 05:00,371.2,310.1,73.54
2022-10-14 06:00,370.5,309,73.45
2022-10-14 07:00,370.3,309,73.4
2022-10-14 08:00,370.1,309,73.4
2022-10-14 09:00,371.2,310.1,73.65
2022-10-14 10:00,372.9,311.4,74.03
2022-10-14 11:00,374.5,313.5,74.44
2022-10-14 12:00,376.2,316.3,74.88
2022-10-14 13:00,376.3,316.3,74.82
2022-10-14 14:00,375.8,315.6,74.75
2022-10-14 15:00,374.8,314.6,74.5
2022-10-14 16:00,373.7,313.5,74.28
2022-10-14 17:00,372.9,312.2,74.01
2022-10-14 18:00,372,310.8,73.78
2022-10-14 19:00,371.1,310.1,73.63
2022-10-14 20:00,370.6,309.4,73.53
2022-10-14 21:00,370.4,309,73.44
2022-10-14 22:00,370,309,73.38
2022-10-14 23:00,370.1,309.1,73.36
2022-10-15 00:00,369.7,308.3,73.29
2022-10-15 01:00,369.8,308.3,73.31
2022-10-15 02:00,369.5,308,73.24
2022-10-15 03:00,369.3,307.7,73.17
2022-10-15 04:00,369.1,307.7,73.15
2022-10-15 05:00,369.2,307.7,73.17
2022-10-15 06:00,369,307.7,73.15
2022-10-15 07:00,368.8,307.7,73.09
2022-10-15 08:00,369.3,308,73.18
2022-10-15 09:00,370.9,310.1,73.58
2022-10-15 10:00,373.3,312.1,74.12
2022-10-15 11:00,375,314.6,74.52
2022-10-15 12:00,376.9,316.6,74.98
2022-10-15 13:00,376.6,316.6,74.89
2022-10-15 14:00,376.1,316,74.73
2022-10-15 15:00,374.9,314.6,74.53
2022-10-15 16:00,374.1,313.5,74.25
2022-10-15 17:00,372.9,312.2,74.01
2022-10-15 18:00,372.1,311.5,73.81
2022-10-15 19:00,371.5,310.4,73.67
2022-10-15 20:00,371,309.7,73.58
2022-10-15 21:00,370.8,310.1,73.53
2022-10-15 22:00,370.5,309.4,73.45
2022-10-15 23:00,370.3,309,73.44
2022-10-16 00:00,370,309,73.38
2022-10-16 01:00,370.1,308.7,73.33
2022-10-16 02:00,370.1,309.1,73.29
2022-10-16 03:00,369.6,308.7,73.27
2022-10-16 04:00,369.7,308.4,73.26
2022-10-16 05:00,369.5,308,73.24
2022-10-16 06:00,369.2,308,73.15
2022-10-16 07:00,369.2,307.7,73.15
2022-10-16 08:00,369.4,308,73.2
2022-10-16 09:00,371.2,310.1,73.63
2022-10-16 10:00,373.6,312.5,74.17
2022-10-16 11:00,375.6,314.9,74.62
2022-10-16 12:00,377.5,317.3,75.06
2022-10-16 13:00,377.1,317,74.95
2022-10-16 14:00,376.6,316.3,74.8
2022-10-16 15:00,375.8,315.3,74.62
2022-10-16 16:00,374.5,313.9,74.32
2022-10-16 17:00,373.4,312.5,74.07
2022-10-16 18:00,372.3,311.5,73.83
2022-10-16 19:00,371.8,310.8,73.71
2022-10-16 20:00,371.5,310.1,73.63
2022-10-16 21:00,371,309.7,73.56
2022-10-16 22:00,371.4,309.7,73.53
2022-10-16 23:00,371.1,309.7,73.51
2022-10-17 00:00,371.1,309.7,73.49
2022-10-17 01:00,371,309.7,73.45
2022-10-17 02:00,371,309.4,73.45
2022-10-17 03:00,371.1,309.7,73.45
2022-10-17 04:00,371,309.4,73.45
2022-10-17 05:00,371.1,309.4,73.49
2022-10-17 06:00,371.3,309.4,73.51
2022-10-17 07:00,372,310.4,73.58
2022-10-17 08:00,371.9,310.4,73.65
2022-10-17 09:00,373,311.1,73.92
2022-10-17 10:00,374.3,312.8,74.25
2022-10-17 11:00,376.3,315.3,74.66
2022-10-17 12:00,376.1,315.3,74.64
2022-10-17 13:00,373.9,312.8,74.37
2022-10-17 14:00,375.8,314.9,74.64
2022-10-17 15:00,375.6,314.6,74.53
2022-10-17 16:00,375.1,314.2,74.37
2022-10-17 17:00,373.9,312.8,74.14
2022-10-17 18:00,373.2,312.2,73.96
2022-10-17 19:00,373,311.1,73.83
2022-10-17 20:00,373.1,311.1,73.78
2022-10-17 21:00,372.9,311.1,73.74
2022-10-17 22:00,372.6,311.1,73.71
2022-10-17 23:00,372.6,311.1,73.69
2022-10-18 00:00,372.8,310.8,73.69
2022-10-18 01:00,372.9,311.1,73.69
2022-10-18 02:00,372.8,310.8,73.69
2022-10-18 03:00,372.2,310.4,73.67
2022-10-18 04:00,372.5,310.8,73.63
2022-10-18 05:00,372.7,310.8,73.58
2022-10-18 06:00,371.2,309.7,73.56
2022-10-18 07:00,371,309.4,73.53
2022-10-18 08:00,370.8,308.7,73.45
2022-10-18 09:00,370.9,309,73.56
2022-10-18 10:00,372,310.4,73.78
2022-10-18 11:00,373.4,312.1,74.16
2022-10-18 12:00,375,314.2,74.55
2022-10-18 13:00,374.8,313.5,74.5
2022-10-18 14:00,374,312.8,74.37
2022-10-18 15:00,373.2,311.8,74.07
2022-10-18 16:00,372,310.4,73.78
2022-10-18 17:00,371,309,73.62
2022-10-18 18:00,370.3,308.3,73.38
2022-10-18 19:00,369.7,307.6,73.24
