"Plot Title: Ichetucknee_SpC"
"#","Date Time, GMT-05:00","Full Range, μS/cm (LGR S/N: 21415360, SEN S/N: 21415360)","Temp, °F (LGR S/N: 21415360, SEN S/N: 21415360)"
1,10/18/23 11:00:00 AM,326.1,71.74
2,10/18/23 12:00:00 PM,327.5,72.27
3,10/18/23 01:00:00 PM,329.3,72.77
4,10/18/23 02:00:00 PM,330.8,73.20
5,10/18/23 03:00:00 PM,331.9,73.62
6,10/18/23 04:00:00 PM,333.4,73.96
7,10/18/23 05:00:00 PM,334.9,74.26
8,10/18/23 06:00:00 PM,335.6,74.44
9,10/18/23 07:00:00 PM,336.0,74.43
10,10/18/23 08:00:00 PM,335.6,74.19
11,10/18/23 09:00:00 PM,333.8,73.74
12,10/18/23 10:00:00 PM,332.4,73.15
13,10/18/23 11:00:00 PM,330.9,72.57
14,10/19/23 12:00:00 AM,329.1,72.16
15,10/19/23 01:00:00 AM,328.8,71.83
16,10/19/23 02:00:00 AM,327.2,71.60
17,10/19/23 03:00:00 AM,326.9,71.44
18,10/19/23 04:00:00 AM,325.8,71.29
19,10/19/23 05:00:00 AM,325.4,71.20
20,10/19/23 06:00:00 AM,325.4,71.11
21,10/19/23 07:00:00 AM,325.0,71.04
22,10/19/23 08:00:00 AM,324.6,71.02
23,10/19/23 09:00:00 AM,325.0,71.19
24,10/19/23 10:00:00 AM,327.2,71.76
25,10/19/23 11:00:00 AM,329.0,72.37
26,10/19/23 12:00:00 PM,330.5,72.95
27,10/19/23 01:00:00 PM,331.9,73.35
28,10/19/23 02:00:00 PM,332.3,73.60
29,10/19/23 03:00:00 PM,333.8,73.99
30,10/19/23 04:00:00 PM,334.8,74.35
31,10/19/23 05:00:00 PM,336.3,74.73
32,10/19/23 06:00:00 PM,337.4,74.93
33,10/19/23 07:00:00 PM,337.8,74.82
34,10/19/23 08:00:00 PM,336.4,74.48
35,10/19/23 09:00:00 PM,335.7,74.07
36,10/19/23 10:00:00 PM,333.8,73.54
37,10/19/23 11:00:00 PM,332.4,73.04
38,10/20/23 12:00:00 AM,331.3,72.61
39,10/20/23 01:00:00 AM,330.2,72.28
40,10/20/23 02:00:00 AM,329.5,72.05
41,10/20/23 03:00:00 AM,328.7,71.91
42,10/20/23 04:00:00 AM,328.0,71.76
43,10/20/23 05:00:00 AM,327.6,71.60
44,10/20/23 06:00:00 AM,327.3,71.49
45,10/20/23 07:00:00 AM,326.9,71.38
46,10/20/23 08:00:00 AM,326.9,71.37
47,10/20/23 09:00:00 AM,326.9,71.51
48,10/20/23 10:00:00 AM,327.9,72.03
49,10/20/23 11:00:00 AM,330.1,72.63
50,10/20/23 12:00:00 PM,331.2,73.00
51,10/20/23 01:00:00 PM,332.3,73.42
52,10/20/23 02:00:00 PM,333.8,73.85
53,10/20/23 03:00:00 PM,334.5,74.12
54,10/20/23 04:00:00 PM,335.6,74.50
55,10/20/23 05:00:00 PM,337.1,74.82
56,10/20/23 06:00:00 PM,337.8,74.93
57,10/20/23 07:00:00 PM,338.2,74.84
58,10/20/23 08:00:00 PM,337.5,74.57
59,10/20/23 09:00:00 PM,336.8,74.23
60,10/20/23 10:00:00 PM,335.7,73.87
61,10/20/23 11:00:00 PM,334.6,73.53
62,10/21/23 12:00:00 AM,333.9,73.26
63,10/21/23 01:00:00 AM,333.5,73.08
64,10/21/23 02:00:00 AM,332.8,72.91
