FAWN Station,Period,BP avg (mb),N (# obs)
Mayo,8/1/2022 0:00,1018,4
Mayo,8/1/2022 1:00,1018,4
Mayo,8/1/2022 2:00,1017,4
Mayo,8/1/2022 3:00,1017,4
Mayo,8/1/2022 4:00,1016,4
Mayo,8/1/2022 5:00,1017,4
Mayo,8/1/2022 6:00,1017,4
Mayo,8/1/2022 7:00,1017,4
Mayo,8/1/2022 8:00,1018,4
Mayo,8/1/2022 9:00,1019,4
Mayo,8/1/2022 10:00,1018,4
Mayo,8/1/2022 11:00,1018,4
Mayo,8/1/2022 12:00,1018,4
Mayo,8/1/2022 13:00,1017,4
Mayo,8/1/2022 14:00,1016,4
Mayo,8/1/2022 15:00,1016,4
Mayo,8/1/2022 16:00,1015,4
Mayo,8/1/2022 17:00,1016,4
Mayo,8/1/2022 18:00,1016,4
Mayo,8/1/2022 19:00,1016,4
Mayo,8/1/2022 20:00,1016,4
Mayo,8/1/2022 21:00,1015,4
Mayo,8/1/2022 22:00,1016,4
Mayo,8/1/2022 23:00,1016,4
Mayo,8/2/2022 0:00,1015,4
Mayo,8/2/2022 1:00,1015,4
Mayo,8/2/2022 2:00,1014,4
Mayo,8/2/2022 3:00,1014,4
Mayo,8/2/2022 4:00,1014,4
Mayo,8/2/2022 5:00,1014,4
Mayo,8/2/2022 6:00,1015,4
Mayo,8/2/2022 7:00,1016,4
Mayo,8/2/2022 8:00,1016,4
Mayo,8/2/2022 9:00,1016,4
Mayo,8/2/2022 10:00,1016,4
Mayo,8/2/2022 11:00,1016,4
Mayo,8/2/2022 12:00,1015,4
Mayo,8/2/2022 13:00,1014,4
Mayo,8/2/2022 14:00,1014,4
Mayo,8/2/2022 15:00,1013,4
Mayo,8/2/2022 16:00,1012,4
Mayo,8/2/2022 17:00,1012,4
Mayo,8/2/2022 18:00,1013,4
Mayo,8/2/2022 19:00,1013,4
Mayo,8/2/2022 20:00,1013,4
Mayo,8/2/2022 21:00,1014,4
Mayo,8/2/2022 22:00,1014,4
Mayo,8/2/2022 23:00,1013,4
Mayo,8/3/2022 0:00,1013,4
Mayo,8/3/2022 1:00,1013,4
Mayo,8/3/2022 2:00,1012,4
Mayo,8/3/2022 3:00,1012,4
Mayo,8/3/2022 4:00,1011,4
Mayo,8/3/2022 5:00,1011,4
Mayo,8/3/2022 6:00,1012,4
Mayo,8/3/2022 7:00,1013,4
Mayo,8/3/2022 8:00,1014,4
