Date,DO,Temp
2023-01-03 13:25,0.97,78.33
2023-01-03 13:26,0.7,77.47
2023-01-03 13:27,0.53,76.71
2023-01-03 13:28,0.48,76.1
2023-01-03 13:29,0.43,75.56
2023-01-03 13:30,0.45,75.13
2023-01-03 13:31,0.43,74.73
2023-01-03 13:32,0.51,74.37
2023-01-03 13:33,0.55,74.08
2023-01-03 13:34,0.53,73.8
2023-01-03 13:35,0.72,73.58
2023-01-03 13:36,0.54,73.36
2023-01-03 13:37,0.55,73.22
2023-01-03 13:38,0.56,73.04
2023-01-03 13:39,0.58,72.9
2023-01-03 13:40,0.55,72.79
2023-01-03 13:41,0.46,72.68
2023-01-03 13:42,0.5,72.57
2023-01-03 13:43,0.54,72.5
2023-01-03 13:44,0.65,72.43
2023-01-03 13:45,0.67,72.36
2023-01-03 13:46,0.69,72.28
2023-01-03 13:47,0.69,72.21
2023-01-03 13:48,0.76,72.18
2023-01-03 13:49,0.64,72.14
2023-01-03 13:50,0.67,72.07
2023-01-03 13:51,0.73,72.03
2023-01-03 13:52,0.74,72
2023-01-03 13:53,0.68,72
2023-01-03 13:54,0.73,71.96
2023-01-03 13:55,0.61,71.92
2023-01-03 13:56,0.6,71.92
2023-01-03 13:57,0.69,71.89
2023-01-03 13:58,0.64,71.85
2023-01-03 13:59,0.57,71.85
2023-01-03 14:00,0.56,71.82
2023-01-03 14:01,0.54,71.82
2023-01-03 14:02,0.6,71.78
2023-01-03 14:03,0.65,71.78
2023-01-03 14:04,0.68,71.74
2023-01-03 14:05,0.63,71.74
2023-01-03 14:06,0.57,71.74
2023-01-03 14:07,0.57,71.74
2023-01-03 14:08,0.59,71.74
2023-01-03 14:09,0.55,71.71
2023-01-03 14:10,0.56,71.71
2023-01-03 14:11,0.57,71.71
2023-01-03 14:12,0.64,71.71
2023-01-03 14:13,0.7,71.71
2023-01-03 14:14,0.68,71.71
2023-01-03 14:15,0.7,71.67
2023-01-03 14:16,0.66,71.67
2023-01-03 14:17,0.57,71.67
2023-01-03 14:18,0.54,71.67
2023-01-03 14:19,0.55,71.67
2023-01-03 14:20,0.59,71.67
2023-01-03 14:21,0.53,71.67
2023-01-03 14:22,0.48,71.67
2023-01-03 14:23,0.52,71.64
2023-01-03 14:24,0.56,71.64
2023-01-03 14:25,0.5,71.64
2023-01-03 14:26,0.5,71.64
