Date,GPPavg,ER,K600_1d,GPP_Rhat,ER_Rhat,K600_daily_Rhat,ID
2022-11-07,NA,NA,NA,NA,NA,NA,ID
2022-11-08,3.2181154127817395,-9.96965101474295,4.535351589715362,0.9992510179270968,1.00035634669847,1.0005517178908854,ID
2022-11-09,3.5295295496416905,-10.057269442074874,4.6793769494993525,0.9996985548446627,0.9993339977077922,0.999710291251843,ID
2022-11-10,1.4620258265757198,-11.221676827748352,4.580745624423811,0.9993426614043811,1.0000875116981174,1.0002606935144829,ID
2022-11-11,2.8112347176226296,-10.098521211939039,3.8057944904858796,0.9992803514101143,0.9993185632478416,0.9996169709880244,ID
2022-11-12,3.4105269222420733,-11.02394223860957,4.3078935469994075,0.9993828185664677,0.9998802313772112,1.0001346836779013,ID
2022-11-13,3.3714906795922723,-9.983995455971368,4.127310261817245,0.9994091189633398,1.000927139350626,1.000952923262156,ID
2022-11-14,3.438110551053138,-10.725821524089234,4.5526559748707465,1.0001185902697305,0.9995855176900429,0.9996743472467673,ID
2022-11-15,2.697621111578085,-10.489005744095754,4.229135181899662,0.9995558127911506,1.0001563707508354,1.0003373347405824,ID
2022-11-16,3.7117096319952116,-10.531982659850533,4.372991123413012,0.9992584498249752,0.9996413955850486,0.9999316966521546,ID
2022-11-17,3.2335698582401498,-9.989198723342811,4.647393656184392,0.9993657166547095,0.9993415600634643,0.9994659123977898,ID
2022-11-18,2.9263236577722185,-9.568040343943887,4.8191528524331595,0.9993959161504281,0.999777876490175,0.9993898491424044,ID
2022-11-19,2.823966432333161,-9.841692350570407,4.683530234158626,0.9994469902186041,0.9997893910799242,0.9997564193011947,ID
2022-11-20,1.6303594939627348,-9.615539184827645,4.950982548577004,0.9993997940801976,0.9995571031719666,0.9997531257638256,ID
2022-11-21,2.307276330249763,-7.993458999789167,3.752967804957323,1.0002843749530737,0.999837125233818,1.0000497638410981,ID
2022-11-22,2.924642869030211,-9.491969801763238,4.456092834319518,0.999691014696271,1.000844805737665,1.001163939471676,ID
2022-11-23,3.2468059385874826,-9.926065242084979,4.647603740464697,0.9994715400120298,0.9995172905095354,0.9995410352891998,ID
2022-11-24,3.147637434663469,-9.641668334054959,4.323351693455249,0.9992607925034095,0.9998949453612973,1.0002995742053424,ID
2022-11-25,3.0592863304668922,-10.15923299045574,4.677492390732408,0.9994476601197904,1.000235990148948,1.0000144484800437,ID
2022-11-26,2.364700266478655,-9.34800816039976,4.46086392378822,0.9993230528255265,0.9995092345956794,1.0000449781804888,ID
2022-11-27,2.668151791313815,-9.208237091170886,4.499503631965411,0.9995416515047271,0.9992335506296871,0.9994459236642776,ID
2022-11-28,2.686913116903074,-9.104625591551889,4.751731089041305,0.9998635710853423,0.9993216937564435,0.9994008198981196,ID
2022-11-29,2.984598189265787,-9.362484661653573,4.921053889281228,1.0000945272182973,0.9996865723694152,0.9996439237096554,ID
2022-11-30,2.247720169435949,-10.050565917529733,5.312022452872316,0.9995988668182961,1.0000823642211718,0.9994310525358933,ID
2022-12-01,2.697898952583437,-8.736480435807687,5.118112686614193,0.9997567367583521,1.0004545827462505,1.000500842141281,ID
2022-12-02,2.692491200439493,-8.826674279956649,5.113218859954046,0.9993315504196061,0.9993577538141444,0.9991305628235875,ID
2022-12-03,2.6938611869596887,-8.921844897665299,5.04430761862368,0.999618276126254,1.0001123859151053,0.9995418288059706,ID
2022-12-04,2.92248374029894,-9.64597015667065,5.145289530380606,1.0003395257255887,1.0016382627043938,1.0012806709203659,ID
2022-12-05,2.581797135909485,-8.650201193597114,4.605235854247131,0.9992384557235509,0.9998725520058344,0.9999511447084403,ID
2022-12-06,2.9411162754828437,-9.138299943352555,5.071662121229512,0.9994647209661015,0.9997227950832971,0.9995779905319008,ID
2022-12-07,2.6990409021852537,-9.018865534588539,5.132403466793875,0.9997987705226924,1.001063439094887,1.0007554256679543,ID
2022-12-08,2.7535470234111967,-8.952415057356685,5.134470629356229,0.9991366688180201,0.999798041542075,1.0000517750050026,ID
2022-12-09,2.868973477142724,-8.860517347786287,5.140015702429403,0.99964355105298,0.9998742927649047,0.9998778001336632,ID
2022-12-10,2.9749093526349775,-9.004072067128854,5.270978219227529,0.99949117849882,1.0003228407715097,1.0005718763870104,ID
2022-12-11,2.2035791756819045,-8.1625378243763,4.792562605998705,0.9996082025042953,1.0005015259218155,1.0007341484431012,ID
2022-12-12,2.880029590651027,-8.5076498611095,5.122912745526899,1.00007622223234,1.0001573821180256,1.0000496489315815,ID
2022-12-13,2.424525842400044,-8.222077259643836,5.1413430719081745,0.9995902266042835,0.9997749419433131,1.0005218996547551,ID
2022-12-14,2.8120145202027986,-8.594566955339006,4.983927423016698,0.9994534109081169,1.0002010348069381,1.0007157056762048,ID
2022-12-15,1.578621795619113,-7.680758404979616,4.525018023118118,0.9994108324673283,0.9997484772408382,0.9995278339777063,ID
2022-12-16,2.510765106049564,-8.153130639175393,5.2521643973490715,0.9994086843598557,0.9993006041906541,0.9994366601350835,ID
2022-12-17,2.5093517088431696,-8.43767551219925,5.458996986401019,0.999845739413095,0.9996668382850107,0.9997453665028602,ID
2022-12-18,2.2648509802868055,-7.439060573762198,5.2108237776389235,0.9995058659241032,0.9992259372005248,0.9994032567999759,ID
2022-12-19,2.282006865693804,-7.589086678007957,5.295827990795088,0.9993278306238971,0.9996359366137906,0.999443211126134,ID
2022-12-20,1.9360915914608225,-8.097599387645033,5.325112736781876,0.9994974063061285,0.999891250887562,1.0004197813315066,ID
2022-12-21,1.964035176061907,-8.092904267038998,5.139713938154314,0.9993540988498388,0.9993196537903081,0.9994845754959231,ID
2022-12-22,2.4723241278691916,-8.558944109843635,5.114003397506217,0.9992830997157146,0.9991209623076823,0.9992266604006165,ID
2022-12-23,2.7123406602863405,-8.219828533463357,5.409930956590057,0.9994888027305311,0.9992989585745532,0.9991840042773931,ID
2022-12-24,2.601913246570003,-7.747758687443802,5.6903161324011755,0.9993153436641671,0.9998483518750414,1.0004186355681883,ID
2022-12-25,2.7735846361164733,-7.93604813238604,5.757314552363052,0.9993138788396934,0.9996825957448714,0.9997257894221139,ID
2022-12-26,2.8734924433808784,-8.111842135879193,5.664480764789843,1.0000753982961486,0.9994978917881652,1.0007158036073371,ID
2022-12-27,NA,NA,NA,NA,NA,NA,ID
2022-12-28,NA,NA,NA,NA,NA,NA,ID
2022-12-29,NA,NA,NA,NA,NA,NA,ID
2022-12-30,NA,NA,NA,NA,NA,NA,ID
2022-12-31,0.8360944106760104,-7.504582986592182,4.662981096719492,0.9996356884559291,0.9997601627202086,0.9996516321313259,ID
2023-01-01,NA,NA,NA,NA,NA,NA,ID
2023-01-02,NA,NA,NA,NA,NA,NA,ID
2023-01-03,NA,NA,NA,NA,NA,NA,ID
2023-01-04,1.668709351127076,-8.441743206103718,5.272991316507097,0.9998839030082826,0.9999271950932741,0.9998053767274566,ID
2023-01-05,2.2248221037764906,-7.648786414615831,5.183777657320151,0.9995511289972672,0.9995830111364923,0.9999366594120166,ID
2023-01-06,1.9303428877804938,-6.892732676967854,5.234482254877882,0.9998828118416564,0.9997599121394439,0.9998945610547474,ID
2023-01-07,1.9601309265798905,-6.9494713422136085,5.288390121416878,0.9993539659016993,0.999463766405727,0.9997235101001705,ID
2023-01-08,2.1735159723922846,-7.2424032991140646,5.074089356872523,0.9992634876232216,0.999191275244867,0.9992733160568595,ID
2023-01-09,2.211581890203164,-7.453664560744388,5.091269369419297,1.000000265816286,1.0000060806467614,0.9997005745605978,ID
2023-01-10,2.244716973257928,-7.395941968043968,5.214376687476535,0.9992609344290425,0.9994276975780196,1.0002760896780691,ID
2023-01-11,2.3238961162528193,-7.589064135066424,5.1862224029520405,0.9994594435504862,1.0006071502266463,1.0009417115557666,ID
2023-01-12,2.436529128020688,-7.736195908000504,5.015476627869455,0.9991939086503332,0.9991798477617109,0.999172237781289,ID
2023-01-13,2.3421391434849137,-7.814790267100455,4.79417240075476,0.9993115586126341,1.0001500148886422,0.9996120293099604,ID
2023-01-14,2.2274582666986302,-6.976400671189998,5.139436826098812,0.999484235279042,0.999660270853789,1.0001891587356333,ID
2023-01-15,2.162763518280503,-6.901555555474981,5.268277594186616,0.9996402926843914,0.9993623406912119,0.9996414603353305,ID
2023-01-16,2.2569560680460348,-7.2024578082676385,5.215772946182976,0.9995334076864456,0.9994483406846523,0.999419965415153,ID
2023-01-17,2.4620082212108167,-7.697032643593867,5.0298686949318014,0.9991963695948674,0.9998308901192074,1.0006130362394714,ID
2023-01-18,2.533691977867114,-8.093914347857856,5.060218991812138,0.9998800009088297,0.9999613386452099,0.9998438893365975,ID
2023-01-19,2.6008236240208156,-8.83346681890153,5.261795120396353,0.9994219505226843,0.999354475059677,0.9991579354531823,ID
2023-01-20,2.7625777696328577,-7.987022226327932,5.0234081469756395,0.9995278623938272,0.9997215586771533,0.9997903172507765,ID
2023-01-21,1.427416275584031,-8.193488562473597,5.183180733261354,0.9995292897163077,0.9993470818356865,0.9993414360123121,ID
2023-01-22,2.684868907622327,-8.696558058711462,4.978790387145485,0.9995687105729986,0.9999654031127411,0.9997546997395707,ID
2023-01-23,2.8434054578402743,-8.019672012088547,5.07586321974887,0.9993849681899463,0.9992640653712429,0.9994216100835978,ID
